*RAS_DATA_START
*RAS_HEADER_START
*DISP_FMT_X "%.3f"
*MEAS_COND_AXIS_NAME_INTERNAL-12 "IncidentSlitBox-_Axis"
*MEAS_COND_AXIS_NAME_INTERNAL-13 "Zs"
*MEAS_COND_AXIS_NAME_INTERNAL-14 "IncidentMonochromator"
*MEAS_COND_AXIS_NAME_INTERNAL-15 "IncidentAxdSlit"
*MEAS_COND_AXIS_NAME_INTERNAL-16 "CenterSlit"
*MEAS_COND_AXIS_NAME_INTERNAL-17 "Filter"
*MEAS_COND_AXIS_NAME_INTERNAL-18 "ReceivingSlitBox1"
*MEAS_COND_AXIS_NAME_INTERNAL-19 "ReceivingSlitBox2"
*MEAS_COND_AXIS_NAME_INTERNAL-20 "ReceivingOptics"
*MEAS_COND_AXIS_NAME_INTERNAL-21 "ReceivingSollerSlit"
*MEAS_COND_AXIS_NAME_INTERNAL-22 "ReceivingAxdSlit"
*MEAS_COND_AXIS_NAME_INTERNAL-23 "ReceivingSlitBox1-_Axis"
*MEAS_COND_AXIS_NAME_INTERNAL-24 "ReceivingSlitBox2-_Axis"
*MEAS_COND_AXIS_NAME_INTERNAL-25 "ReceivingSlitBox2-Zd"
*MEAS_COND_AXIS_NAME_INTERNAL-26 "Attenuator"
*MEAS_COND_AXIS_NAME_INTERNAL-27 "CounterMonochromator"
*MEAS_COND_AXIS_NAME_INTERNAL-28 "CounterSlit"
*MEAS_COND_AXIS_NAME_INTERNAL-29 "ReceivingSlitBox1-Zr"
*MEAS_COND_AXIS_NAME_INTERNAL-30 "IncidentPrimary"
*MEAS_COND_AXIS_NAME_INTERNAL-31 "IncidentPrimary-Ma"
*MEAS_COND_AXIS_NAME_MAGICNO-0 "83951616.0000000000"
*MEAS_COND_AXIS_NAME_MAGICNO-1 "268632064.0000000000"
*MEAS_COND_AXIS_NAME_MAGICNO-2 "268500992.0000000000"
*MEAS_COND_AXIS_NAME_MAGICNO-3 "285278208.0000000000"
*MEAS_COND_AXIS_NAME_MAGICNO-4 "83951616.0000000000"
*MEAS_COND_AXIS_NAME_MAGICNO-5 "131072.0000000000"
*MEAS_COND_AXIS_NAME_MAGICNO-6 "131072.0000000000"
*MEAS_COND_AXIS_NAME_MAGICNO-7 "318898176.0000000000"
*MEAS_COND_AXIS_NAME_MAGICNO-8 "20971521.0000000000"
*MEAS_COND_AXIS_NAME_MAGICNO-9 "285343744.0000000000"
*MEAS_COND_AXIS_NAME_MAGICNO-10 "20971521.0000000000"
*MEAS_COND_AXIS_NAME_MAGICNO-11 "22020097.0000000000"
*MEAS_COND_AXIS_NAME_MAGICNO-12 "25165824.0000000000"
*MEAS_COND_AXIS_NAME_MAGICNO-13 "318898176.0000000000"
*MEAS_COND_AXIS_NAME_MAGICNO-14 "1.0000000000"
*MEAS_COND_AXIS_NAME_MAGICNO-15 "20971521.0000000000"
*MEAS_COND_AXIS_NAME_MAGICNO-16 "20971521.0000000000"
*MEAS_COND_AXIS_NAME_MAGICNO-17 "20971521.0000000000"
*MEAS_COND_AXIS_NAME_MAGICNO-18 "23068673.0000000000"
*MEAS_COND_AXIS_NAME_MAGICNO-19 "23068673.0000000000"
*MEAS_COND_AXIS_NAME_MAGICNO-20 "20971521.0000000000"
*MEAS_COND_AXIS_NAME_MAGICNO-21 "20971521.0000000000"
*MEAS_COND_AXIS_NAME_MAGICNO-22 "20971521.0000000000"
*MEAS_COND_AXIS_NAME_MAGICNO-23 "25165824.0000000000"
*MEAS_COND_AXIS_NAME_MAGICNO-24 "25165824.0000000000"
*MEAS_COND_AXIS_NAME_MAGICNO-25 "285343744.0000000000"
*MEAS_COND_AXIS_NAME_MAGICNO-26 "0.0000000000"
*MEAS_COND_AXIS_NAME_MAGICNO-27 "20971521.0000000000"
*MEAS_COND_AXIS_NAME_MAGICNO-28 "20971521.0000000000"
*MEAS_COND_AXIS_NAME_MAGICNO-29 "285343744.0000000000"
*MEAS_COND_AXIS_NAME_MAGICNO-30 "20971521.0000000000"
*MEAS_COND_AXIS_NAME_MAGICNO-31 "285343744.0000000000"
*MEAS_COND_AXIS_OFFSET-0 "-"
*MEAS_COND_AXIS_OFFSET-1 "0.1521000000"
*MEAS_COND_AXIS_OFFSET-2 "0.1635000000"
*MEAS_COND_AXIS_OFFSET-3 "-"
*MEAS_COND_AXIS_OFFSET-4 "-"
*MEAS_COND_AXIS_OFFSET-5 "0.1635000000"
*MEAS_COND_AXIS_OFFSET-6 "-0.0114000000"
*MEAS_COND_AXIS_OFFSET-7 "-"
*MEAS_COND_AXIS_OFFSET-8 "-"
*MEAS_COND_AXIS_OFFSET-9 "-"
*MEAS_COND_AXIS_OFFSET-10 "-"
*MEAS_COND_AXIS_OFFSET-11 "-"
*MEAS_COND_AXIS_OFFSET-12 "-"
*MEAS_COND_AXIS_OFFSET-13 "-"
*MEAS_COND_AXIS_OFFSET-14 "-"
*MEAS_COND_AXIS_OFFSET-15 "-"
*MEAS_COND_AXIS_OFFSET-16 "-"
*MEAS_COND_AXIS_OFFSET-17 "-"
*MEAS_COND_AXIS_OFFSET-18 "-"
*MEAS_COND_AXIS_OFFSET-19 "-"
*MEAS_COND_AXIS_OFFSET-20 "-"
*MEAS_COND_AXIS_OFFSET-21 "-"
*MEAS_COND_AXIS_OFFSET-22 "-"
*MEAS_COND_AXIS_OFFSET-23 "-"
*MEAS_COND_AXIS_OFFSET-24 "-"
*MEAS_COND_AXIS_OFFSET-25 "-"
*MEAS_COND_AXIS_OFFSET-26 "-"
*MEAS_COND_AXIS_OFFSET-27 "-"
*MEAS_COND_AXIS_OFFSET-28 "-"
*MEAS_COND_AXIS_OFFSET-29 "-"
*MEAS_COND_AXIS_OFFSET-30 "-"
*MEAS_COND_AXIS_OFFSET-31 "-"
*MEAS_COND_AXIS_POSITION-0 "0.0000000000"
*MEAS_COND_AXIS_POSITION-1 "0.0000000000"
*MEAS_COND_AXIS_POSITION-2 "0.0000000000"
*MEAS_COND_AXIS_POSITION-3 "-0.0500000000"
*MEAS_COND_AXIS_POSITION-4 "0.0000000000"
*MEAS_COND_AXIS_POSITION-5 "0.0000000000"
*MEAS_COND_AXIS_POSITION-6 "0.0000000000"
*MEAS_COND_AXIS_POSITION-7 "0.6961900000"
*MEAS_COND_AXIS_POSITION-8 "BB"
*MEAS_COND_AXIS_POSITION-9 "0.0000000000"
*MEAS_COND_AXIS_POSITION-10 "Soller_slit_5.0deg"
*MEAS_COND_AXIS_POSITION-11 "1.000deg"
*MEAS_COND_AXIS_POSITION-12 "3.3163000000"
*MEAS_COND_AXIS_POSITION-13 "0.2993800000"
*MEAS_COND_AXIS_POSITION-14 "0.0000000000"
*MEAS_COND_AXIS_POSITION-15 "10.0mm"
*MEAS_COND_AXIS_POSITION-16 "None"
*MEAS_COND_AXIS_POSITION-17 "None"
*MEAS_COND_AXIS_POSITION-18 "1.000mm"
*MEAS_COND_AXIS_POSITION-19 "1.100mm"
*MEAS_COND_AXIS_POSITION-20 "PSA_open"
*MEAS_COND_AXIS_POSITION-21 "Soller_slit_5.0deg"
*MEAS_COND_AXIS_POSITION-22 "None"
*MEAS_COND_AXIS_POSITION-23 "1.0000000000"
*MEAS_COND_AXIS_POSITION-24 "1.1000000000"
*MEAS_COND_AXIS_POSITION-25 "0.0000000000"
*MEAS_COND_AXIS_POSITION-26 "-"
*MEAS_COND_AXIS_POSITION-27 "No_unit"
*MEAS_COND_AXIS_POSITION-28 "None"
*MEAS_COND_AXIS_POSITION-29 "0.1015600000"
*MEAS_COND_AXIS_POSITION-30 "Johansson(Ka1)"
*MEAS_COND_AXIS_POSITION-31 "0.0000000000"
*MEAS_COND_AXIS_UNIT-0 "deg"
*MEAS_COND_AXIS_UNIT-1 "deg"
*MEAS_COND_AXIS_UNIT-2 "deg"
*MEAS_COND_AXIS_UNIT-3 "mm"
*MEAS_COND_AXIS_UNIT-4 "deg"
*MEAS_COND_AXIS_UNIT-5 "deg"
*MEAS_COND_AXIS_UNIT-6 "deg"
*MEAS_COND_AXIS_UNIT-7 "mm"
*MEAS_COND_AXIS_UNIT-8 ""
*MEAS_COND_AXIS_UNIT-9 "pulse"
*MEAS_COND_AXIS_UNIT-10 ""
*MEAS_COND_AXIS_UNIT-11 ""
*MEAS_COND_AXIS_UNIT-12 "mm"
*MEAS_COND_AXIS_UNIT-13 "mm"
*MEAS_COND_AXIS_UNIT-14 ""
*MEAS_COND_AXIS_UNIT-15 ""
*MEAS_COND_AXIS_UNIT-16 ""
*MEAS_COND_AXIS_UNIT-17 ""
*MEAS_COND_AXIS_UNIT-18 ""
*MEAS_COND_AXIS_UNIT-19 ""
*MEAS_COND_AXIS_UNIT-20 ""
*MEAS_COND_AXIS_UNIT-21 ""
*MEAS_COND_AXIS_UNIT-22 ""
*MEAS_COND_AXIS_UNIT-23 "mm"
*MEAS_COND_AXIS_UNIT-24 "mm"
*MEAS_COND_AXIS_UNIT-25 "mm"
*MEAS_COND_AXIS_UNIT-26 ""
*MEAS_COND_AXIS_UNIT-27 ""
*MEAS_COND_AXIS_UNIT-28 ""
*MEAS_COND_AXIS_UNIT-29 "mm"
*MEAS_COND_AXIS_UNIT-30 ""
*MEAS_COND_AXIS_UNIT-31 "pulse"
*MEAS_COND_COUNTER_CNTLOSS_CORR "0.0000000000"
*MEAS_COND_COUNTER_TAUDIFF "0.0000000000"
*MEAS_COND_COUNTER_TAUINT "0.0000000000"
*MEAS_COND_COUNTER_TEMP_CONDITION "NORMAL"
*MEAS_COND_IRRADIATION_MODE "OFF"
*MEAS_COND_IRRADIATION_WIDTH ""
*MEAS_COND_OPT_ATTR "集中法"
*MEAS_COND_OPT_NAME "@集中法"
*MEAS_COND_UNSYMMETRIC_MODE "OFF"
*MEAS_COND_XG_CURRENT "200.0000000000"
*MEAS_COND_XG_VOLTAGE "45.0000000000"
*MEAS_COND_XG_WAVE_TYPE "Ka1"
*MEAS_DATA_COUNT "7499.0000000000"
*MEAS_SCAN_AXIS_X "2θ/ω"
*MEAS_SCAN_AXIS_X_INTERNAL "TwoThetaOmega"
*MEAS_SCAN_END_TIME "05/09/23 10:26:32"
*MEAS_SCAN_MODE "CONTINUOUS"
*MEAS_SCAN_MONITOR "0"
*MEAS_SCAN_RESOLUTION_X "0.0002"
*MEAS_SCAN_SPEED "2.012958"
*MEAS_SCAN_SPEED_UNIT "deg/min"
*MEAS_SCAN_SPEED_USER "2.000000"
*MEAS_SCAN_START "5.0000000000"
*MEAS_SCAN_START_TIME "05/09/23 09:48:41"
*MEAS_SCAN_STEP "0.0100000000"
*MEAS_SCAN_STOP "79.9800000000"
*MEAS_SCAN_UNIT_X "deg"
*MEAS_SCAN_UNIT_Y "counts"
*RAS_HEADER_END
*RAS_INT_START
5.0000 5.2243 1.0000
5.0100 3.8571 1.0000
5.0200 2.7626 1.0000
5.0300 4.4210 1.0000
5.0400 5.7248 1.0000
5.0500 5.4162 1.0000
5.0600 5.2256 1.0000
5.0700 5.3537 1.0000
5.0800 5.8993 1.0000
5.0900 7.1854 1.0000
5.1000 7.1842 1.0000
5.1100 5.6140 1.0000
5.1200 5.2378 1.0000
5.1300 5.8754 1.0000
5.1400 6.1111 1.0000
5.1500 6.1118 1.0000
5.1600 5.7049 1.0000
5.1700 5.1404 1.0000
5.1800 5.8915 1.0000
5.1900 6.9488 1.0000
5.2000 6.2089 1.0000
5.2100 5.2725 1.0000
5.2200 5.0923 1.0000
5.2300 4.9938 1.0000
5.2400 5.7421 1.0000
5.2500 6.0892 1.0000
5.2600 4.5026 1.0000
5.2700 3.5041 1.0000
5.2800 4.1626 1.0000
5.2900 4.4795 1.0000
5.3000 4.1678 1.0000
5.3100 4.5206 1.0000
5.3200 5.7116 1.0000
5.3300 6.3687 1.0000
5.3400 6.5568 1.0000
5.3500 6.1271 1.0000
5.3600 5.3226 1.0000
5.3700 4.2441 1.0000
5.3800 3.0550 1.0000
5.3900 3.4039 1.0000
5.4000 4.1307 1.0000
5.4100 4.7045 1.0000
5.4200 5.2601 1.0000
5.4300 5.2705 1.0000
5.4400 5.1892 1.0000
5.4500 4.0673 1.0000
5.4600 3.3613 1.0000
5.4700 4.7852 1.0000
5.4800 5.8561 1.0000
5.4900 5.8876 1.0000
5.5000 6.0075 1.0000
5.5100 6.2961 1.0000
5.5200 6.0976 1.0000
5.5300 5.2635 1.0000
5.5400 4.9669 1.0000
5.5500 5.1587 1.0000
5.5600 5.1205 1.0000
5.5700 4.9376 1.0000
5.5800 5.4683 1.0000
5.5900 6.2987 1.0000
5.6000 4.8722 1.0000
5.6100 2.8613 1.0000
5.6200 3.3581 1.0000
5.6300 4.1825 1.0000
5.6400 3.6683 1.0000
5.6500 3.1561 1.0000
5.6600 3.1757 1.0000
5.6700 3.2184 1.0000
5.6800 3.3880 1.0000
5.6900 3.6680 1.0000
5.7000 4.2885 1.0000
5.7100 5.1712 1.0000
5.7200 6.5743 1.0000
5.7300 6.4408 1.0000
5.7400 4.2312 1.0000
5.7500 3.6758 1.0000
5.7600 4.6753 1.0000
5.7700 5.4533 1.0000
5.7800 6.0869 1.0000
5.7900 5.0039 1.0000
5.8000 3.1701 1.0000
5.8100 4.1040 1.0000
5.8200 5.7920 1.0000
5.8300 4.9286 1.0000
5.8400 3.7040 1.0000
5.8500 3.7664 1.0000
5.8600 3.8207 1.0000
5.8700 2.9829 1.0000
5.8800 2.2526 1.0000
5.8900 2.1489 1.0000
5.9000 2.2970 1.0000
5.9100 3.2573 1.0000
5.9200 4.0748 1.0000
5.9300 4.5980 1.0000
5.9400 4.9377 1.0000
5.9500 5.0205 1.0000
5.9600 4.8876 1.0000
5.9700 4.5448 1.0000
5.9800 4.2782 1.0000
5.9900 4.0632 1.0000
6.0000 4.2505 1.0000
6.0100 4.6210 1.0000
6.0200 4.8527 1.0000
6.0300 5.0448 1.0000
6.0400 5.3045 1.0000
6.0500 5.5745 1.0000
6.0600 5.6789 1.0000
6.0700 5.7141 1.0000
6.0800 4.5163 1.0000
6.0900 3.7129 1.0000
6.1000 5.3737 1.0000
6.1100 6.5491 1.0000
6.1200 6.0817 1.0000
6.1300 6.0517 1.0000
6.1400 6.9585 1.0000
6.1500 6.7687 1.0000
6.1600 4.9906 1.0000
6.1700 3.7644 1.0000
6.1800 3.0934 1.0000
6.1900 3.1448 1.0000
6.2000 3.7008 1.0000
6.2100 4.6925 1.0000
6.2200 5.8902 1.0000
6.2300 4.9455 1.0000
6.2400 3.3571 1.0000
6.2500 2.3769 1.0000
6.2600 1.4965 1.0000
6.2700 2.1319 1.0000
6.2800 2.8534 1.0000
6.2900 3.6957 1.0000
6.3000 4.3888 1.0000
6.3100 4.0792 1.0000
6.3200 4.1410 1.0000
6.3300 5.5220 1.0000
6.3400 5.9311 1.0000
6.3500 4.1747 1.0000
6.3600 3.7068 1.0000
6.3700 5.1722 1.0000
6.3800 6.1601 1.0000
6.3900 6.6510 1.0000
6.4000 6.2393 1.0000
6.4100 5.1744 1.0000
6.4200 4.3534 1.0000
6.4300 3.6525 1.0000
6.4400 4.6634 1.0000
6.4500 6.2134 1.0000
6.4600 5.7608 1.0000
6.4700 4.9567 1.0000
6.4800 5.4400 1.0000
6.4900 5.9494 1.0000
6.5000 4.7363 1.0000
6.5100 3.6723 1.0000
6.5200 3.6915 1.0000
6.5300 3.5281 1.0000
6.5400 2.6826 1.0000
6.5500 2.0359 1.0000
6.5600 1.8505 1.0000
6.5700 1.9602 1.0000
6.5800 2.5286 1.0000
6.5900 3.7587 1.0000
6.6000 5.7011 1.0000
6.6100 5.2050 1.0000
6.6200 2.8826 1.0000
6.6300 1.7916 1.0000
6.6400 1.3297 1.0000
6.6500 2.6890 1.0000
6.6600 4.6488 1.0000
6.6700 5.3909 1.0000
6.6800 5.9047 1.0000
6.6900 4.2288 1.0000
6.7000 2.4496 1.0000
6.7100 3.0977 1.0000
6.7200 3.7729 1.0000
6.7300 4.6620 1.0000
6.7400 5.0802 1.0000
6.7500 3.6467 1.0000
6.7600 2.9524 1.0000
6.7700 4.0429 1.0000
6.7800 4.6092 1.0000
6.7900 4.3313 1.0000
6.8000 4.4115 1.0000
6.8100 4.8904 1.0000
6.8200 4.7790 1.0000
6.8300 4.2100 1.0000
6.8400 3.4776 1.0000
6.8500 2.6584 1.0000
6.8600 3.4030 1.0000
6.8700 4.6870 1.0000
6.8800 4.2193 1.0000
6.8900 3.4022 1.0000
6.9000 3.7501 1.0000
6.9100 4.1827 1.0000
6.9200 3.8261 1.0000
6.9300 3.5898 1.0000
6.9400 4.3877 1.0000
6.9500 4.9986 1.0000
6.9600 4.8341 1.0000
6.9700 4.4327 1.0000
6.9800 3.4357 1.0000
6.9900 2.9795 1.0000
7.0000 3.4267 1.0000
7.0100 4.2182 1.0000
7.0200 5.4063 1.0000
7.0300 5.1790 1.0000
7.0400 3.8160 1.0000
7.0500 3.3261 1.0000
7.0600 3.3166 1.0000
7.0700 2.3717 1.0000
7.0800 1.0896 1.0000
7.0900 2.2568 1.0000
7.1000 3.9425 1.0000
7.1100 3.6391 1.0000
7.1200 3.1561 1.0000
7.1300 3.4341 1.0000
7.1400 3.7208 1.0000
7.1500 4.0906 1.0000
7.1600 4.2905 1.0000
7.1700 3.7456 1.0000
7.1800 3.3480 1.0000
7.1900 3.3371 1.0000
7.2000 3.2326 1.0000
7.2100 2.9662 1.0000
7.2200 2.6530 1.0000
7.2300 2.2842 1.0000
7.2400 2.4114 1.0000
7.2500 2.9504 1.0000
7.2600 3.0238 1.0000
7.2700 2.8313 1.0000
7.2800 3.7347 1.0000
7.2900 5.0503 1.0000
7.3000 4.9040 1.0000
7.3100 4.4298 1.0000
7.3200 3.7148 1.0000
7.3300 2.9750 1.0000
7.3400 3.0649 1.0000
7.3500 3.1496 1.0000
7.3600 3.1535 1.0000
7.3700 3.3191 1.0000
7.3800 4.2353 1.0000
7.3900 4.7598 1.0000
7.4000 4.2121 1.0000
7.4100 4.0224 1.0000
7.4200 4.4756 1.0000
7.4300 4.3548 1.0000
7.4400 3.5261 1.0000
7.4500 3.5281 1.0000
7.4600 4.2438 1.0000
7.4700 3.7135 1.0000
7.4800 2.4454 1.0000
7.4900 2.4163 1.0000
7.5000 2.8733 1.0000
7.5100 2.9628 1.0000
7.5200 2.9650 1.0000
7.5300 3.8672 1.0000
7.5400 4.8711 1.0000
7.5500 3.6321 1.0000
7.5600 2.4655 1.0000
7.5700 2.4483 1.0000
7.5800 2.4204 1.0000
7.5900 2.3408 1.0000
7.6000 2.5465 1.0000
7.6100 3.5686 1.0000
7.6200 4.1583 1.0000
7.6300 3.9421 1.0000
7.6400 3.6213 1.0000
7.6500 3.1670 1.0000
7.6600 2.8623 1.0000
7.6700 2.6905 1.0000
7.6800 2.8528 1.0000
7.6900 3.2202 1.0000
7.7000 2.7356 1.0000
7.7100 1.9026 1.0000
7.7200 2.0477 1.0000
7.7300 2.4375 1.0000
7.7400 2.2322 1.0000
7.7500 1.9533 1.0000
7.7600 2.7518 1.0000
7.7700 3.4998 1.0000
7.7800 3.2921 1.0000
7.7900 3.0034 1.0000
7.8000 2.2914 1.0000
7.8100 2.3047 1.0000
7.8200 4.4872 1.0000
7.8300 5.6141 1.0000
7.8400 4.6983 1.0000
7.8500 3.6634 1.0000
7.8600 2.4711 1.0000
7.8700 2.3752 1.0000
7.8800 3.2872 1.0000
7.8900 2.8056 1.0000
7.9000 1.4372 1.0000
7.9100 1.6782 1.0000
7.9200 2.6046 1.0000
7.9300 3.6028 1.0000
7.9400 4.6198 1.0000
7.9500 3.2300 1.0000
7.9600 1.5167 1.0000
7.9700 1.7056 1.0000
7.9800 1.9797 1.0000
7.9900 2.7049 1.0000
8.0000 3.4867 1.0000
8.0100 4.5843 1.0000
8.0200 5.3912 1.0000
8.0300 5.2879 1.0000
8.0400 4.6686 1.0000
8.0500 3.0123 1.0000
8.0600 2.1049 1.0000
8.0700 2.2214 1.0000
8.0800 2.9405 1.0000
8.0900 4.2328 1.0000
8.1000 4.5284 1.0000
8.1100 4.1670 1.0000
8.1200 3.4135 1.0000
